"Age","Gender","Education.Level","Institution.Type","IT.Student","Location","Load.shedding","Financial.Condition","Internet.Type","Network.Type","Self.Lms","Device","Adaptivity.Level"
9,1,3,3,4,2,2,1,2,2,2,2,"Low"
4,1,1,1,4,2,2,1,1,3,1,2,"Low"
4,2,2,1,2,1,2,1,1,2,1,2,"Low"
1,2,2,3,2,1,1,1,1,2,1,2,"Low"
8,1,3,1,4,2,2,1,1,2,2,2,"Low"
3,2,2,3,2,2,2,2,1,3,1,2,"Low"
9,2,3,1,2,2,2,1,2,3,1,2,"Low"
1,1,2,3,2,2,2,1,2,3,1,2,"Low"
8,1,3,1,2,1,2,1,1,3,1,2,"Low"
1,1,2,3,2,2,2,1,1,2,1,2,"Low"
8,1,3,3,4,1,2,1,2,3,2,1,"Low"
6,1,1,1,2,2,2,1,2,2,2,2,"Low"
8,1,3,1,4,1,1,1,1,2,1,2,"Low"
1,1,2,3,2,2,2,1,1,2,1,2,"Low"
1,1,2,3,2,2,1,1,2,3,1,2,"Low"
9,1,3,3,4,2,1,2,1,2,2,1,"Low"
1,2,2,1,2,1,2,1,1,2,1,2,"Low"
6,2,1,3,2,2,2,1,2,3,1,2,"High"
1,2,2,3,2,2,2,1,1,3,1,2,"Low"
6,2,1,3,2,1,2,1,2,3,1,2,"Low"
9,2,3,1,2,1,2,2,1,3,1,2,"Low"
6,2,2,3,2,2,2,1,2,3,1,1,"Low"
8,1,3,1,4,2,2,1,1,2,1,2,"Low"
8,2,3,3,2,1,2,1,2,3,1,2,"Low"
8,1,3,3,4,2,2,3,2,3,1,2,"Low"
8,1,3,3,4,2,1,2,2,3,2,1,"High"
9,2,3,1,2,2,2,1,2,3,1,2,"Low"
6,1,2,1,2,2,2,1,2,3,1,2,"Low"
6,1,1,1,2,2,2,1,2,2,2,2,"Low"
9,1,3,1,4,2,2,1,2,3,1,1,"Low"
6,1,1,1,2,2,1,1,2,3,1,2,"Low"
8,1,3,3,2,2,2,1,1,3,1,2,"Low"
9,2,3,1,2,1,2,2,1,3,1,2,"Low"
8,1,3,3,4,2,2,1,2,3,2,1,"High"
3,2,2,3,2,2,2,2,1,3,1,2,"Low"
1,1,2,3,2,2,2,1,1,3,1,2,"Low"
9,1,3,1,4,2,2,3,2,3,1,2,"High"
8,1,3,3,4,2,2,3,2,3,2,1,"High"
8,1,3,3,4,2,1,2,2,3,2,1,"High"
8,1,3,3,2,2,2,1,2,3,1,3,"Low"
6,2,1,3,2,1,2,1,2,3,1,2,"Low"
3,2,2,3,2,2,2,1,1,3,1,2,"Low"
9,1,3,1,4,2,2,1,2,3,1,1,"Low"
6,1,1,1,2,1,1,1,1,2,1,2,"Low"
9,1,3,3,4,2,2,1,2,2,2,2,"Low"
6,1,3,1,2,2,2,1,2,2,2,1,"Low"
6,2,3,1,2,2,2,1,2,3,2,2,"Low"
1,2,2,3,2,2,2,1,1,2,1,2,"Low"
4,2,2,3,2,2,2,1,1,2,1,2,"Low"
1,2,2,3,2,2,2,1,2,3,1,1,"Low"
6,2,1,1,2,2,2,1,1,2,1,2,"Low"
3,1,2,3,2,2,2,1,2,3,1,2,"Low"
9,2,3,1,2,1,2,2,1,3,1,2,"Low"
8,1,3,3,4,2,1,1,1,2,2,2,"Low"
8,1,3,3,4,2,2,1,2,3,2,1,"High"
1,1,2,3,2,2,1,1,2,3,1,1,"Low"
1,1,2,3,2,2,2,2,1,2,1,2,"Low"
8,1,3,1,2,1,1,2,1,3,1,2,"Low"
9,2,3,1,4,2,2,2,1,3,1,1,"Low"
1,1,2,3,2,2,2,1,1,3,1,2,"High"
8,2,3,1,2,2,2,1,1,3,1,2,"Low"
8,2,3,3,4,1,2,1,1,2,2,2,"Low"
8,2,3,3,4,2,1,1,2,3,1,2,"Low"
9,2,3,1,2,2,2,1,1,3,1,2,"Low"
8,2,3,3,2,2,2,1,2,3,1,3,"Low"
1,1,2,3,2,2,1,2,2,3,1,2,"Low"
6,2,1,3,2,2,2,1,1,2,2,2,"Low"
8,1,3,3,4,2,1,1,1,2,2,2,"Low"
6,1,1,3,2,2,2,1,2,3,1,2,"Low"
9,2,3,1,2,2,2,1,2,3,1,2,"Low"
1,1,2,3,2,2,2,1,1,3,1,2,"Low"
1,1,2,3,2,2,2,2,1,2,1,2,"Low"
8,2,3,1,2,2,2,1,1,3,2,2,"Low"
4,1,1,1,2,2,2,1,1,3,1,2,"Low"
8,2,3,3,2,2,2,1,2,2,2,2,"High"
8,1,3,3,4,2,2,3,2,3,1,2,"Low"
1,2,2,3,2,2,2,1,1,2,1,2,"Low"
1,2,2,3,2,2,2,2,1,3,1,2,"Low"
8,2,3,3,4,2,2,3,2,3,1,1,"High"
3,1,2,1,2,1,2,1,1,3,1,2,"Low"
6,2,2,3,2,2,2,2,1,2,1,2,"Low"
8,1,3,1,2,1,1,2,1,3,1,2,"Low"
8,2,3,1,2,2,2,2,1,3,1,2,"Low"
1,1,2,3,2,2,2,1,1,3,1,2,"Low"
8,1,3,3,4,2,2,1,2,3,1,2,"Low"
8,1,3,1,2,1,2,2,1,2,1,2,"Low"
8,1,3,3,4,2,1,2,2,2,1,1,"Low"
1,1,2,3,2,2,2,1,1,3,1,2,"Low"
8,1,3,3,2,2,2,2,1,3,2,2,"High"
8,1,3,3,4,1,1,1,1,2,2,2,"High"
8,1,3,3,2,2,2,2,1,3,2,2,"High"
1,2,2,3,2,2,2,3,2,2,1,2,"High"
8,1,3,3,4,1,2,1,1,2,2,1,"Low"
4,1,1,1,2,1,1,2,1,2,2,2,"Low"
1,1,2,1,2,1,2,2,1,2,1,2,"Low"
6,2,1,1,2,2,2,1,2,3,1,2,"Low"
8,1,3,3,4,2,2,1,2,2,2,2,"Low"
8,1,3,3,4,1,1,2,1,2,2,2,"Low"
8,1,3,1,2,2,2,1,1,2,2,2,"Low"
1,1,2,1,2,1,2,2,1,2,1,2,"Low"
8,1,3,3,2,1,2,1,2,3,1,2,"Low"
6,2,1,3,2,1,2,1,1,2,1,2,"Low"
1,1,2,3,2,2,2,1,2,3,1,2,"Low"
8,1,3,3,2,2,2,2,1,3,2,2,"High"
1,2,2,3,2,2,2,1,1,3,1,2,"Low"
1,1,2,3,2,2,2,1,1,2,1,2,"Low"
9,1,3,3,2,2,2,1,2,3,2,2,"Low"
6,2,1,1,2,2,2,1,2,2,1,2,"Low"
8,1,3,1,2,1,1,1,1,3,1,2,"Low"
1,2,2,3,2,2,2,2,1,2,1,2,"Low"
6,1,1,1,2,2,1,1,1,3,1,2,"Low"
4,1,1,1,4,2,2,1,1,3,1,2,"Low"
6,1,2,1,2,1,2,1,2,3,1,2,"Low"
8,2,3,3,2,2,2,1,2,3,1,1,"Low"
8,1,3,3,4,2,1,1,1,2,2,1,"Low"
8,2,3,3,4,2,1,1,2,3,1,2,"Low"
1,2,2,3,2,2,2,2,2,2,1,2,"Low"
8,1,3,3,4,2,1,2,2,3,2,1,"High"
1,1,2,3,2,2,2,1,1,2,1,2,"Low"
6,1,1,1,2,2,2,2,1,2,1,2,"Low"
8,2,3,3,4,2,2,3,2,3,1,1,"High"
8,1,3,1,2,2,2,1,1,3,1,2,"Low"
6,2,1,3,2,1,2,1,2,3,1,2,"Low"
1,1,2,1,2,1,2,1,1,2,1,2,"Low"
8,1,3,3,4,2,2,1,2,2,2,2,"Low"
8,1,3,3,4,2,2,1,2,3,1,1,"Low"
8,1,3,3,4,1,2,1,2,3,2,1,"Low"
6,2,1,3,2,1,2,1,2,3,1,2,"Low"
6,2,1,3,2,2,1,1,2,3,1,2,"Low"
6,2,1,3,2,2,1,1,2,3,1,2,"Low"
8,1,3,3,4,2,2,1,2,2,2,1,"Low"
6,2,1,1,2,1,1,2,1,3,1,2,"Low"
6,1,1,1,2,1,1,2,1,1,1,2,"Low"
4,2,2,3,2,2,2,3,2,3,1,2,"High"
8,1,3,1,2,1,2,1,1,3,1,2,"Low"
6,2,1,3,2,1,2,1,2,3,1,2,"Low"
1,2,2,3,2,2,2,1,1,3,1,2,"Low"
6,2,2,3,2,2,2,1,2,3,1,2,"Low"
8,2,3,3,2,2,2,1,2,3,1,3,"Low"
6,2,1,3,2,2,1,1,2,3,1,2,"Low"
3,2,2,3,2,2,2,1,1,3,1,2,"Low"
1,2,2,1,2,1,1,2,1,1,1,2,"Low"
6,2,1,3,2,1,2,1,1,2,1,2,"Low"
8,1,3,1,2,2,2,1,1,3,1,2,"Low"
8,1,3,3,4,2,2,3,2,3,2,1,"High"
8,2,3,3,4,2,1,1,2,3,1,2,"Low"
8,1,3,1,2,1,2,1,1,3,1,2,"Low"
6,2,1,1,2,2,2,1,1,2,1,2,"Low"
1,2,2,3,2,2,2,2,1,2,1,2,"Low"
1,1,2,1,2,1,2,1,1,2,1,2,"Low"
8,2,3,3,4,2,2,1,2,2,2,2,"Low"
8,1,3,3,2,2,2,1,1,3,1,2,"Low"
8,2,3,3,2,2,2,1,2,3,1,3,"Low"
8,1,3,3,4,2,1,1,1,2,2,2,"Low"
8,1,3,3,4,2,2,1,2,3,1,1,"Low"
6,1,1,1,2,2,2,1,2,3,1,2,"Low"
1,2,2,3,2,2,2,2,1,2,1,2,"Low"
8,1,3,3,2,2,2,1,2,3,1,2,"Low"
6,2,1,1,2,1,2,1,1,3,1,2,"Low"
8,1,3,1,2,2,2,1,1,3,1,2,"Low"
1,1,2,3,2,2,2,2,1,2,1,2,"Low"
6,1,2,1,2,2,2,1,2,3,1,2,"Low"
6,1,3,1,2,2,2,1,2,2,2,1,"Low"
1,2,2,3,2,2,2,1,1,3,1,2,"Low"
1,1,2,3,2,2,2,2,1,2,1,2,"Low"
1,1,2,3,2,2,2,1,2,3,1,2,"Low"
1,2,2,3,2,2,2,1,1,3,1,2,"Low"
6,1,2,1,2,2,2,1,2,3,1,2,"Low"
1,2,2,3,2,2,2,1,1,3,1,2,"Low"
3,2,2,3,2,2,2,1,1,3,1,2,"Low"
6,2,1,3,2,2,2,1,2,3,1,2,"Low"
1,2,2,3,2,2,2,1,1,3,1,2,"Low"
3,2,2,3,2,2,2,1,1,3,1,2,"Low"
4,2,2,3,2,2,2,2,1,2,1,2,"High"
1,1,2,1,2,2,2,1,2,3,1,2,"Low"
6,2,1,3,2,2,2,1,2,3,1,2,"Low"
9,1,3,3,4,2,1,2,1,2,2,1,"Low"
8,1,3,3,4,2,1,1,1,2,2,2,"Low"
6,2,1,1,2,1,2,1,1,3,1,2,"Low"
6,1,1,3,2,2,2,1,2,3,1,2,"Low"
1,2,2,3,2,2,2,1,1,3,1,2,"Low"
8,1,3,3,4,1,2,1,1,2,2,1,"Low"
1,2,2,3,4,2,2,1,1,2,1,2,"Low"
9,2,3,1,2,1,2,2,1,3,1,2,"Low"
8,2,3,3,2,2,2,1,2,1,1,2,"Low"
4,2,1,1,2,1,1,1,1,2,1,2,"Low"
3,2,2,3,2,2,2,1,1,3,1,2,"Low"
4,1,2,3,2,2,2,3,2,3,1,2,"High"
3,2,2,3,2,2,2,1,2,3,1,2,"Low"
1,2,2,3,2,2,2,1,1,3,1,2,"Low"
8,1,3,1,2,1,2,2,1,2,1,2,"Low"
8,1,3,1,4,1,1,1,1,2,1,2,"Low"
8,1,3,3,4,2,2,1,2,2,1,1,"Low"
9,2,3,1,2,2,2,1,2,3,1,2,"Low"
1,1,2,3,2,2,2,1,1,3,1,2,"Low"
6,1,1,1,2,1,1,2,1,2,1,2,"Low"
1,1,2,3,2,2,2,1,1,3,1,2,"Low"
9,1,3,3,4,1,1,1,1,2,1,2,"Low"
1,1,2,3,2,2,2,3,1,2,1,2,"Low"
8,1,3,3,4,2,1,2,2,3,2,1,"High"
1,1,2,3,2,2,2,1,1,3,1,2,"Low"
6,2,1,3,2,1,1,1,1,2,1,2,"Low"
8,1,3,1,2,2,2,1,1,3,1,2,"Low"
1,1,2,3,2,2,2,1,1,2,1,2,"Low"
8,1,3,3,4,2,2,1,2,3,1,2,"Low"
8,2,3,3,4,2,2,1,2,2,2,2,"Low"
6,1,1,1,2,2,2,1,2,3,1,2,"Low"
8,1,3,1,4,2,2,1,1,2,1,1,"Low"
8,1,3,1,4,2,2,1,2,3,1,1,"Low"
6,1,1,1,2,1,1,2,1,1,1,2,"Low"
6,1,1,1,4,2,2,1,1,3,1,2,"Low"
8,1,3,3,4,2,2,1,2,3,2,1,"High"
8,2,3,3,4,1,1,2,2,1,2,3,"Low"
1,2,2,3,2,2,2,2,1,2,1,2,"Low"
8,2,3,3,2,2,2,1,2,3,1,1,"Low"
8,1,3,3,4,2,1,2,2,2,1,2,"Low"
6,1,1,3,2,2,2,1,2,3,1,2,"Low"
6,1,2,1,2,2,2,3,1,3,1,2,"Low"
8,2,3,1,2,2,2,1,1,3,1,2,"Low"
9,1,3,1,4,2,2,3,2,3,1,1,"High"
8,1,3,3,4,2,2,1,2,2,2,1,"Low"
1,1,2,3,2,2,2,1,1,3,1,2,"Low"
6,1,1,1,4,1,2,3,2,3,1,2,"Low"
9,1,3,3,2,2,2,1,2,3,2,2,"Low"
8,1,3,1,2,1,1,2,1,3,1,2,"Low"
1,2,2,3,2,2,2,2,1,3,1,2,"Low"
9,2,3,1,2,2,2,1,2,3,1,2,"Low"
3,2,2,1,2,2,2,3,1,3,2,2,"Low"
8,2,3,1,2,2,2,2,1,3,1,2,"Low"
8,2,3,3,2,2,2,3,2,3,1,3,"Low"
4,2,1,1,2,1,1,1,1,2,1,2,"Low"
8,1,3,1,4,1,1,1,1,2,1,2,"Low"
8,1,3,1,2,1,1,2,1,3,1,2,"Low"
1,1,2,1,2,2,2,1,2,3,1,2,"High"
6,2,1,1,2,1,2,1,1,3,1,2,"Low"
1,1,2,3,2,2,2,1,1,2,1,2,"Low"
3,1,2,3,2,2,2,1,2,3,1,2,"Low"
1,1,2,3,2,2,2,1,1,3,1,2,"Low"
1,2,2,3,2,2,2,1,1,3,1,2,"Low"
8,1,3,3,2,2,2,1,2,3,1,1,"Low"
8,1,3,1,2,1,1,1,2,3,1,2,"Low"
1,1,2,3,2,2,2,2,1,2,1,2,"Low"
4,2,2,3,2,2,2,2,1,2,1,2,"High"
3,2,2,3,2,2,2,1,1,3,1,2,"Low"
4,2,2,3,2,2,2,2,1,2,1,2,"Low"
8,2,3,1,2,2,2,2,1,3,1,2,"Low"
8,1,3,3,2,2,2,3,2,3,1,1,"High"
1,1,2,3,2,2,2,1,1,3,1,2,"High"
8,2,3,3,4,1,2,1,1,2,2,2,"Low"
8,1,3,3,4,2,1,1,1,2,2,2,"Low"
1,2,2,3,4,2,2,1,1,3,1,2,"Low"
3,1,2,3,2,2,2,2,1,3,1,2,"Low"
1,1,2,3,2,2,1,1,2,3,1,1,"Low"
6,1,1,1,2,2,2,1,2,3,1,2,"Low"
1,1,2,1,2,2,2,1,2,3,1,2,"High"
4,1,2,3,2,2,2,3,2,3,1,2,"High"
9,1,3,1,2,2,2,1,2,3,1,2,"Low"
1,2,2,3,2,2,2,2,1,2,1,2,"Low"
6,2,1,3,2,1,1,1,2,3,1,2,"Low"
8,2,3,3,2,2,2,1,1,3,1,2,"Low"
6,2,3,3,4,2,2,1,1,2,1,2,"Low"
8,2,3,1,2,2,2,1,2,2,2,2,"Low"
1,1,2,1,2,2,2,1,1,3,1,2,"Low"
9,2,3,1,2,2,2,1,2,3,1,2,"Low"
3,2,2,3,2,2,2,1,1,3,1,2,"Low"
3,2,2,3,2,2,2,2,1,3,1,2,"Low"
1,1,2,3,2,2,2,2,1,2,1,2,"Low"
1,1,2,3,2,2,2,3,1,3,1,2,"High"
1,1,2,3,2,2,2,1,1,3,1,2,"Low"
6,1,1,1,2,1,2,1,2,3,1,2,"Low"
4,2,2,3,2,2,2,3,2,3,1,2,"High"
1,1,2,3,2,2,2,1,2,3,1,2,"Low"
1,2,2,3,2,2,2,2,1,2,1,2,"Low"
9,1,3,1,2,1,2,2,1,3,1,2,"Low"
9,1,3,1,4,1,2,2,1,3,1,2,"Low"
8,1,3,3,2,2,2,2,1,3,2,2,"High"
6,1,2,1,2,2,2,1,2,3,1,2,"Low"
1,2,2,1,2,1,2,1,1,2,1,2,"Low"
9,1,3,1,4,1,2,2,1,3,1,2,"Low"
6,1,1,1,4,1,2,1,1,3,1,2,"Low"
8,2,3,1,2,2,2,1,1,3,1,2,"Low"
8,1,3,3,4,2,1,1,2,3,2,1,"Low"
1,1,2,3,2,2,2,3,1,2,1,2,"Low"
1,1,2,1,2,2,2,1,2,3,1,2,"High"
6,2,1,3,2,2,2,1,2,3,1,2,"Low"
6,2,3,3,4,2,2,1,1,2,1,2,"Low"
6,2,3,1,2,2,2,1,2,3,2,2,"Low"
1,1,2,3,2,2,2,1,2,3,1,2,"Low"
3,2,2,3,2,2,2,2,1,3,1,2,"Low"
1,1,2,3,2,2,2,1,1,2,1,2,"Low"
1,1,2,3,2,2,2,1,1,2,1,2,"Low"
8,1,3,3,2,1,2,1,1,3,1,2,"Low"
6,2,3,3,4,1,2,1,1,2,2,2,"Low"
1,1,2,3,2,2,2,1,2,3,1,2,"Low"
1,2,2,1,2,2,2,3,2,3,1,2,"Low"
9,1,3,1,4,2,2,1,2,3,1,1,"Low"
1,1,2,3,2,2,2,3,1,2,1,2,"Low"
6,2,1,3,2,1,2,1,2,3,1,2,"Low"
8,2,3,1,2,1,2,1,2,3,1,2,"Low"
6,2,2,3,2,2,2,1,2,3,1,2,"Low"
8,1,3,3,4,2,2,1,2,3,1,1,"Low"
6,2,3,1,2,2,2,1,2,3,2,2,"Low"
8,1,3,1,2,1,2,1,1,3,1,2,"Low"
8,1,3,3,4,1,2,1,1,2,2,1,"Low"
3,1,2,3,2,2,2,2,1,3,1,2,"Low"
3,2,2,3,2,2,2,2,1,3,1,2,"Low"
8,1,3,3,4,2,2,1,1,3,1,2,"Low"
8,1,3,3,4,2,2,1,2,3,1,1,"Low"
4,2,2,3,2,2,2,2,1,2,1,2,"High"
8,2,3,3,2,1,2,1,2,3,1,2,"Low"
9,1,3,3,2,2,2,1,2,3,2,2,"Low"
1,1,2,1,2,1,2,2,1,2,1,2,"Low"
6,2,1,3,2,1,2,1,2,3,1,2,"Low"
1,1,2,1,2,2,2,1,2,3,1,2,"Low"
8,1,3,3,4,2,1,2,2,2,1,2,"Low"
6,1,2,1,2,2,2,1,2,3,1,2,"Low"
8,1,3,3,4,2,1,2,2,3,2,1,"High"
9,1,3,3,4,2,2,1,2,3,1,1,"Low"
1,1,2,3,4,2,2,1,1,2,1,2,"Low"
8,1,3,3,4,2,2,1,2,3,2,1,"Low"
3,2,2,3,2,2,2,1,2,3,1,2,"Low"
8,1,3,3,4,2,2,1,1,2,2,2,"Low"
1,2,2,3,2,2,2,1,1,3,1,2,"Low"
4,2,2,1,2,1,2,1,1,2,1,2,"Low"
8,1,3,3,4,2,2,1,2,2,2,1,"Low"
3,2,2,3,2,2,2,1,1,3,1,2,"Low"
6,2,1,3,2,2,2,1,2,3,1,2,"Low"
3,2,2,3,2,2,2,1,1,3,1,2,"Low"
6,2,1,1,2,1,2,1,1,3,1,2,"Low"
1,2,2,1,2,1,2,1,1,2,1,2,"Low"
3,2,2,1,2,2,2,3,1,3,2,2,"Low"
1,2,2,3,2,2,2,2,1,2,1,2,"Low"
8,2,3,3,4,1,1,1,2,3,2,1,"Low"
6,2,1,3,2,2,2,1,2,3,1,2,"Low"
3,2,2,3,2,2,2,2,1,3,1,2,"Low"
8,1,3,3,2,2,1,1,1,2,2,2,"Low"
6,1,1,1,4,2,2,1,1,3,1,2,"Low"
6,1,1,1,2,2,2,1,2,3,1,2,"Low"
4,1,1,1,4,1,2,2,1,3,1,2,"Low"
6,1,1,1,4,2,2,1,1,3,2,2,"Low"
1,1,2,3,2,2,2,2,1,3,1,2,"Low"
9,2,3,1,2,2,2,1,2,3,1,2,"Low"
1,2,2,3,2,1,1,1,1,2,1,2,"Low"
1,2,2,3,2,2,2,3,2,2,1,2,"High"
9,2,3,1,2,2,2,1,1,3,1,2,"Low"
1,1,2,3,2,2,2,1,1,2,1,2,"Low"
8,1,3,1,4,2,2,1,1,2,2,2,"Low"
3,2,2,3,2,2,2,1,1,3,1,2,"Low"
6,2,1,1,2,1,1,1,1,3,1,2,"Low"
8,1,3,3,4,1,1,2,1,2,2,2,"Low"
1,2,2,3,2,2,2,2,1,2,1,2,"Low"
6,2,1,3,2,2,1,1,2,3,1,2,"Low"
6,1,2,1,2,2,2,1,2,3,1,2,"Low"
6,2,3,3,4,1,2,1,1,2,2,2,"Low"
1,2,2,3,4,2,2,1,1,2,1,2,"Low"
1,1,2,3,2,2,2,2,1,2,1,2,"Low"
3,2,2,3,2,2,2,2,1,3,1,2,"Low"
8,2,3,3,4,2,2,1,2,2,2,2,"Low"
6,2,3,3,4,1,1,2,1,2,2,2,"Low"
1,2,2,3,2,2,2,1,1,3,1,2,"Low"
8,1,3,3,4,2,1,2,2,3,2,1,"High"
3,2,2,3,2,2,2,2,1,3,1,2,"Low"
1,1,2,3,2,2,2,3,2,3,1,2,"High"
6,2,2,3,2,2,2,1,1,3,1,2,"Low"
8,1,3,3,4,2,2,1,2,3,1,1,"Low"
3,2,2,3,2,2,2,1,1,3,1,2,"Low"
9,1,3,1,2,1,2,2,1,3,1,2,"Low"
6,1,1,1,4,2,2,1,2,3,2,3,"Low"
1,1,2,3,4,2,2,2,1,3,1,2,"Low"
8,1,3,3,4,2,2,1,2,3,1,2,"Low"
6,2,3,3,4,2,2,1,1,2,1,2,"Low"
6,2,1,1,2,1,1,1,1,2,1,2,"Low"
8,1,3,1,2,2,2,1,2,3,1,2,"Low"
6,1,1,1,2,2,2,1,2,2,2,2,"Low"
6,1,2,1,2,2,2,1,2,3,1,2,"Low"
8,1,3,3,2,2,2,2,1,3,2,2,"High"
8,1,3,3,4,1,1,2,1,2,2,2,"Low"
1,2,2,3,2,2,2,1,1,3,1,2,"Low"
